JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""source_value_mappings"",5,""evidence_quote""]",evidence_quote,string,Centralia
"[""source_value_mappings"",6]",6,object,
"[""source_value_mappings"",6,""source_value""]",source_value,string,South Coast
"[""source_value_mappings"",6,""source_context""]",source_context,string,Table 1 Area column
"[""source_value_mappings"",6,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",6,""target_code""]",target_code,string,SOUTH_COAST
"[""source_value_mappings"",6,""target_code_label""]",target_code_label,string,South Coast
"[""source_value_mappings"",6,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",6,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_AREA_LOCAL:1.0-proposed
"[""source_value_mappings"",6,""notes""]",notes,string,"Local synthetic reporting-area code; no UN M49, ISO 3166 or SDMX CL_AREA mapping is confirmed."
"[""source_value_mappings"",6,""evidence_quote""]",evidence_quote,string,South Coast
"[""source_value_mappings"",7]",7,object,
"[""source_value_mappings"",7,""source_value""]",source_value,string,Circulatory diseases
"[""source_value_mappings"",7,""source_context""]",source_context,string,Table 1 Cause column
"[""source_value_mappings"",7,""target_field""]",target_field,string,CAUSE_OF_DEATH
"[""source_value_mappings"",7,""target_code""]",target_code,string,CIRCULATORY_DISEASES
"[""source_value_mappings"",7,""target_code_label""]",target_code_label,string,Circulatory diseases
"[""source_value_mappings"",7,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",7,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_CAUSE_LOCAL:1.0-proposed
"[""source_value_mappings"",7,""notes""]",notes,string,Local broad cause code. Do not map to ICD without a confirmed ICD version.
"[""source_value_mappings"",7,""evidence_quote""]",evidence_quote,string,Circulatory diseases
"[""source_value_mappings"",8]",8,object,
"[""source_value_mappings"",8,""source_value""]",source_value,string,Neoplasms
"[""source_value_mappings"",8,""source_context""]",source_context,string,Table 1 Cause column
"[""source_value_mappings"",8,""target_field""]",target_field,string,CAUSE_OF_DEATH
"[""source_value_mappings"",8,""target_code""]",target_code,string,NEOPLASMS
"[""source_value_mappings"",8,""target_code_label""]",target_code_label,string,Neoplasms
"[""source_value_mappings"",8,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",8,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_CAUSE_LOCAL:1.0-proposed
"[""source_value_mappings"",8,""notes""]",notes,string,Local broad cause code. Do not map to ICD without a confirmed ICD version.
"[""source_value_mappings"",8,""evidence_quote""]",evidence_quote,string,Neoplasms
"[""source_value_mappings"",9]",9,object,
"[""source_value_mappings"",9,""source_value""]",source_value,string,Cause labels resemble broad ICD families but no ICD version is confirmed.
"[""source_value_mappings"",9,""source_context""]",source_context,string,Caveats and limitations section
"[""source_value_mappings"",9,""target_field""]",target_field,string,CAUSE_OF_DEATH
"[""source_value_mappings"",9,""target_code""]",target_code,null,
"[""source_value_mappings"",9,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",9,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",9,""target_standard""]",target_standard,string,ICD candidate; version not confirmed
"[""source_value_mappings"",9,""notes""]",notes,string,This report statement explicitly prevents confirmed ICD mapping for cause categories.
"[""source_value_mappings"",9,""evidence_quote""]",evidence_quote,string,Cause labels resemble broad ICD families but no ICD version is confirmed.
"[""source_value_mappings"",10]",10,object,
"[""source_value_mappings"",10,""source_value""]",source_value,string,45-64
"[""source_value_mappings"",10,""source_context""]",source_context,string,Table 1 Age column
"[""source_value_mappings"",10,""target_field""]",target_field,string,AGE
"[""source_value_mappings"",10,""target_code""]",target_code,string,Y45T64
"[""source_value_mappings"",10,""target_code_label""]",target_code_label,string,45-64
"[""source_value_mappings"",10,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",10,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_AGE_GROUP_LOCAL:1.0-proposed
"[""source_value_mappings"",10,""notes""]",notes,string,Local age-group code for persons aged 45 through 64 as represented by the report label; no authoritative age codelist mapping is confirmed.
"[""source_value_mappings"",10,""evidence_quote""]",evidence_quote,string,45-64
"[""source_value_mappings"",11]",11,object,
"[""source_value_mappings"",11,""source_value""]",source_value,string,65+
"[""source_value_mappings"",11,""source_context""]",source_context,string,Table 1 Age column
"[""source_value_mappings"",11,""target_field""]",target_field,string,AGE
"[""source_value_mappings"",11,""target_code""]",target_code,string,Y65_PLUS
"[""source_value_mappings"",11,""target_code_label""]",target_code_label,string,65+
"[""source_value_mappings"",11,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",11,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_AGE_GROUP_LOCAL:1.0-proposed
"[""source_value_mappings"",11,""notes""]",notes,string,Local age-group code for persons aged 65 and over as represented by the report label; no authoritative age codelist mapping is confirmed.
"[""source_value_mappings"",11,""evidence_quote""]",evidence_quote,string,65+
"[""source_value_mappings"",12]",12,object,
"[""source_value_mappings"",12,""source_value""]",source_value,string,Public
"[""source_value_mappings"",12,""source_context""]",source_context,string,Table 2 Ownership column
"[""source_value_mappings"",12,""target_field""]",target_field,string,OWNERSHIP
"[""source_value_mappings"",12,""target_code""]",target_code,string,PUBLIC
"[""source_value_mappings"",12,""target_code_label""]",target_code_label,string,Public
"[""source_value_mappings"",12,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",12,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_OWNERSHIP_LOCAL:1.0-proposed
"[""source_value_mappings"",12,""notes""]",notes,string,Local hospital ownership code; no external ownership classification is confirmed.
"[""source_value_mappings"",12,""evidence_quote""]",evidence_quote,string,Public
"[""source_value_mappings"",13]",13,object,
"[""source_value_mappings"",13,""source_value""]",source_value,string,Private non-profit
"[""source_value_mappings"",13,""source_context""]",source_context,string,Table 2 Ownership column
"[""source_value_mappings"",13,""target_field""]",target_field,string,OWNERSHIP
"[""source_value_mappings"",13,""target_code""]",target_code,string,PRIVATE_NON_PROFIT
"[""source_value_mappings"",13,""target_code_label""]",target_code_label,string,Private non-profit
"[""source_value_mappings"",13,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",13,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_OWNERSHIP_LOCAL:1.0-proposed
"[""source_value_mappings"",13,""notes""]",notes,string,Local hospital ownership code; no external ownership classification is confirmed.
"[""source_value_mappings"",13,""evidence_quote""]",evidence_quote,string,Private non-profit
"[""source_value_mappings"",14]",14,object,
"[""source_value_mappings"",14,""source_value""]",source_value,string,Private for-profit
"[""source_value_mappings"",14,""source_context""]",source_context,string,Table 2 Ownership column
"[""source_value_mappings"",14,""target_field""]",target_field,string,OWNERSHIP
"[""source_value_mappings"",14,""target_code""]",target_code,string,PRIVATE_FOR_PROFIT
"[""source_value_mappings"",14,""target_code_label""]",target_code_label,string,Private for-profit
"[""source_value_mappings"",14,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",14,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_OWNERSHIP_LOCAL:1.0-proposed
"[""source_value_mappings"",14,""notes""]",notes,string,Local hospital ownership code; no external ownership classification is confirmed.
"[""source_value_mappings"",14,""evidence_quote""]",evidence_quote,string,Private for-profit
"[""source_value_mappings"",15]",15,object,
"[""source_value_mappings"",15,""source_value""]",source_value,string,2023
"[""source_value_mappings"",15,""source_context""]",source_context,string,Table 1 and Table 2 Year column
"[""source_value_mappings"",15,""target_field""]",target_field,string,TIME_PERIOD
"[""source_value_mappings"",15,""target_code""]",target_code,string,2023
"[""source_value_mappings"",15,""target_code_label""]",target_code_label,string,2023
"[""source_value_mappings"",15,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",15,""target_standard""]",target_standard,string,SDMX time-period representation
"[""source_value_mappings"",15,""notes""]",notes,string,Year value is represented directly as the observation time period.
"[""source_value_mappings"",15,""evidence_quote""]",evidence_quote,string,2023
"[""source_value_mappings"",16]",16,object,
"[""source_value_mappings"",16,""source_value""]",source_value,string,2024
"[""source_value_mappings"",16,""source_context""]",source_context,string,Table 1 and Table 2 Year column
"[""source_value_mappings"",16,""target_field""]",target_field,string,TIME_PERIOD
"[""source_value_mappings"",16,""target_code""]",target_code,string,2024
"[""source_value_mappings"",16,""target_code_label""]",target_code_label,string,2024
"[""source_value_mappings"",16,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",16,""target_standard""]",target_standard,string,SDMX time-period representation
"[""source_value_mappings"",16,""notes""]",notes,string,Year value is represented directly as the observation time period.
"[""source_value_mappings"",16,""evidence_quote""]",evidence_quote,string,2024
"[""source_value_mappings"",17]",17,object,
"[""source_value_mappings"",17,""source_value""]",source_value,string,Value
"[""source_value_mappings"",17,""source_context""]",source_context,string,Table 1 and Table 2 Value column header
"[""source_value_mappings"",17,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",17,""target_code""]",target_code,null,
"[""source_value_mappings"",17,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",17,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",17,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate concept
"[""source_value_mappings"",17,""notes""]",notes,string,The source column supplies the numeric observation value. Exact SDMX concept scheme/version is not confirmed in supplied external evidence.
"[""source_value_mappings"",17,""evidence_quote""]",evidence_quote,string,Value
"[""source_value_mappings"",18]",18,object,
"[""source_value_mappings"",18,""source_value""]",source_value,string,Deaths
"[""source_value_mappings"",18,""source_context""]",source_context,string,Table 1 Unit column; fixed dataset-level unit for KF_HEALTH_REGISTERED_DEATHS
"[""source_value_mappings"",18,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",18,""target_code""]",target_code,string,DEATHS
"[""source_value_mappings"",18,""target_code_label""]",target_code_label,string,Deaths
"[""source_value_mappings"",18,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",18,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_UNIT_MEASURE_LOCAL:1.0-proposed
"[""source_value_mappings"",18,""notes""]",notes,string,Local dataset-level unit code for registered-deaths observations; repetition in table rows is source-table denormalisation.
"[""source_value_mappings"",18,""evidence_quote""]",evidence_quote,string,Deaths
"[""source_value_mappings"",19]",19,object,
"[""source_value_mappings"",19,""source_value""]",source_value,string,Beds
"[""source_value_mappings"",19,""source_context""]",source_context,string,Table 2 Unit column; fixed dataset-level unit for KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""source_value_mappings"",19,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",19,""target_code""]",target_code,string,BEDS
"[""source_value_mappings"",19,""target_code_label""]",target_code_label,string,Beds
"[""source_value_mappings"",19,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",19,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_UNIT_MEASURE_LOCAL:1.0-proposed
"[""source_value_mappings"",19,""notes""]",notes,string,Local dataset-level unit code for available staffed-bed observations; repetition in table rows is source-table denormalisation.
"[""source_value_mappings"",19,""evidence_quote""]",evidence_quote,string,Beds
"[""source_value_mappings"",20]",20,object,
"[""source_value_mappings"",20,""source_value""]",source_value,string,Final
"[""source_value_mappings"",20,""source_context""]",source_context,string,Table 1 and Table 2 Status column
"[""source_value_mappings"",20,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",20,""target_code""]",target_code,string,FINAL
"[""source_value_mappings"",20,""target_code_label""]",target_code_label,string,Final
"[""source_value_mappings"",20,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",20,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_OBS_STATUS_LOCAL:1.0-proposed; SDMX CL_OBS_STATUS candidate unresolved
"[""source_value_mappings"",20,""notes""]",notes,string,"Local observation-status code. A mapping to SDMX CL_OBS_STATUS may exist, but code-level evidence is not supplied."
"[""source_value_mappings"",20,""evidence_quote""]",evidence_quote,string,Final
"[""source_value_mappings"",21]",21,object,
"[""source_value_mappings"",21,""source_value""]",source_value,string,Provisional
"[""source_value_mappings"",21,""source_context""]",source_context,string,Table 1 Status column
"[""source_value_mappings"",21,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",21,""target_code""]",target_code,string,PROVISIONAL
"[""source_value_mappings"",21,""target_code_label""]",target_code_label,string,Provisional
"[""source_value_mappings"",21,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",21,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_OBS_STATUS_LOCAL:1.0-proposed; SDMX CL_OBS_STATUS candidate unresolved
"[""source_value_mappings"",21,""notes""]",notes,string,Local observation-status code for 2024 death counts subject to revision when late registrations arrive.
"[""source_value_mappings"",21,""evidence_quote""]",evidence_quote,string,Provisional
"[""source_value_mappings"",22]",22,object,
"[""source_value_mappings"",22,""source_value""]",source_value,string,Estimated
"[""source_value_mappings"",22,""source_context""]",source_context,string,Table 2 Status column
"[""source_value_mappings"",22,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",22,""target_code""]",target_code,string,ESTIMATED
"[""source_value_mappings"",22,""target_code_label""]",target_code_label,string,Estimated
"[""source_value_mappings"",22,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",22,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_OBS_STATUS_LOCAL:1.0-proposed; SDMX CL_OBS_STATUS candidate unresolved
"[""source_value_mappings"",22,""notes""]",notes,string,"Local observation-status code for the private for-profit 2024 bed value, replaced after facility validation."
"[""source_value_mappings"",22,""evidence_quote""]",evidence_quote,string,Estimated
"[""source_value_mappings"",23]",23,object,
"[""source_value_mappings"",23,""source_value""]",source_value,string,Footnote: 2024 death counts are provisional.
"[""source_value_mappings"",23,""source_context""]",source_context,string,Table 1 footnote
"[""source_value_mappings"",23,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",23,""target_code""]",target_code,string,PROVISIONAL
"[""source_value_mappings"",23,""target_code_label""]",target_code_label,string,Provisional
"[""source_value_mappings"",23,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",23,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_OBS_STATUS_LOCAL:1.0-proposed
"[""source_value_mappings"",23,""notes""]",notes,string,The footnote supports applying the local provisional observation status to 2024 registered-deaths observations.
"[""source_value_mappings"",23,""evidence_quote""]",evidence_quote,string,Footnote: 2024 death counts are provisional.
"[""source_value_mappings"",24]",24,object,
"[""source_value_mappings"",24,""source_value""]",source_value,string,Footnote: Private for-profit 2024 values are estimated.
"[""source_value_mappings"",24,""source_context""]",source_context,string,Table 2 footnote
"[""source_value_mappings"",24,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",24,""target_code""]",target_code,string,ESTIMATED
"[""source_value_mappings"",24,""target_code_label""]",target_code_label,string,Estimated
"[""source_value_mappings"",24,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",24,""target_standard""]",target_standard,string,SYNTH_PH_AGENCY:CL_HEALTH_OBS_STATUS_LOCAL:1.0-proposed
"[""source_value_mappings"",24,""notes""]",notes,string,The footnote supports applying the local estimated observation status to the 2024 private for-profit bed observation.
"[""source_value_mappings"",24,""evidence_quote""]",evidence_quote,string,Footnote: Private for-profit 2024 values are estimated.
"[""source_value_mappings"",25]",25,object,
"[""source_value_mappings"",25,""source_value""]",source_value,string,Deaths are synthetic registered events classified by underlying cause and age group. Hospital beds are a year-end stock measure collected from facilities and should not share the mortality DSD.
"[""source_value_mappings"",25,""source_context""]",source_context,string,Methodology section
"[""source_value_mappings"",25,""target_field""]",target_field,string,METHODOLOGY
"[""source_value_mappings"",25,""target_code""]",target_code,null,
"[""source_value_mappings"",25,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",25,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",25,""target_standard""]",target_standard,string,Reference metadata concept METHODOLOGY in accepted concept scheme/MSD candidate
"[""source_value_mappings"",25,""notes""]",notes,string,Reference metadata mapping only; do not model as a DSD observation attribute.
"[""source_value_mappings"",25,""evidence_quote""]",evidence_quote,string,"Deaths are synthetic registered events classified by underlying cause and age group. Hospital beds are a year-end stock measure collected from facilities and should not
share the mortality DSD."
"[""source_value_mappings"",26]",26,object,
"[""source_value_mappings"",26,""source_value""]",source_value,string,Synthetic Civil Registration System and Synthetic Facility Census.
"[""source_value_mappings"",26,""source_context""]",source_context,string,Source description section
"[""source_value_mappings"",26,""target_field""]",target_field,string,SOURCE_DATA
"[""source_value_mappings"",26,""target_code""]",target_code,null,
"[""source_value_mappings"",26,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",26,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",26,""target_standard""]",target_standard,string,Reference metadata concept SOURCE_DESC in accepted concept scheme/MSD candidate
"[""source_value_mappings"",26,""notes""]",notes,string,Reference metadata mapping only; do not model as a DSD observation attribute.
"[""source_value_mappings"",26,""evidence_quote""]",evidence_quote,string,Synthetic Civil Registration System and Synthetic Facility Census.
"[""source_value_mappings"",27]",27,object,
"[""source_value_mappings"",27,""source_value""]",source_value,string,Registered deaths count events during the calendar year. Available beds are staffed beds available on 31 December.
"[""source_value_mappings"",27,""source_context""]",source_context,string,Definitions section
"[""source_value_mappings"",27,""target_field""]",target_field,string,STAT_CONC_DEF
"[""source_value_mappings"",27,""target_code""]",target_code,null,
"[""source_value_mappings"",27,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",27,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",27,""target_standard""]",target_standard,string,Reference metadata concept DEFINITIONS in accepted concept scheme/MSD candidate
"[""source_value_mappings"",27,""notes""]",notes,string,"Reference metadata mapping only; structural implications are separately represented by FREQ candidate semantics, TIME_PERIOD, and fixed unit rules."
"[""source_value_mappings"",27,""evidence_quote""]",evidence_quote,string,Registered deaths count events during the calendar year. Available beds are staffed beds available on 31 December.
"[""source_value_mappings"",28]",28,object,
"[""source_value_mappings"",28,""source_value""]",source_value,string,Cause labels resemble broad ICD families but no ICD version is confirmed. Private-sector bed reporting is incomplete in 2024.
"[""source_value_mappings"",28,""source_context""]",source_context,string,Caveats and limitations section
"[""source_value_mappings"",28,""target_field""]",target_field,string,LIMITATIONS
"[""source_value_mappings"",28,""target_code""]",target_code,null,
"[""source_value_mappings"",28,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",28,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",28,""target_standard""]",target_standard,string,Reference metadata concept CAVEATS_LIMITATIONS in accepted concept scheme/MSD candidate
"[""source_value_mappings"",28,""notes""]",notes,string,Reference metadata mapping only; do not create ICD mappings or special structural codes from this text.
"[""source_value_mappings"",28,""evidence_quote""]",evidence_quote,string,Cause labels resemble broad ICD families but no ICD version is confirmed. Private-sector bed reporting is incomplete in 2024.
"[""source_value_mappings"",29]",29,object,
"[""source_value_mappings"",29,""source_value""]",source_value,string,Provisional death counts are revised when late registrations arrive. Estimated bed counts are replaced after facility validation.
"[""source_value_mappings"",29,""source_context""]",source_context,string,Revision policy section
"[""source_value_mappings"",29,""target_field""]",target_field,string,DATA_REV
"[""source_value_mappings"",29,""target_code""]",target_code,null,
"[""source_value_mappings"",29,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",29,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",29,""target_standard""]",target_standard,string,Reference metadata concept REVISION_POLICY in accepted concept scheme/MSD candidate
"[""source_value_mappings"",29,""notes""]",notes,string,Reference metadata mapping only; observation-level status remains OBS_STATUS with local codes.
"[""source_value_mappings"",29,""evidence_quote""]",evidence_quote,string,Provisional death counts are revised when late registrations arrive. Estimated bed counts are replaced after facility validation.
"[""source_value_mappings"",30]",30,object,
"[""source_value_mappings"",30,""source_value""]",source_value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""source_value_mappings"",30,""source_context""]",source_context,string,Confidentiality section
"[""source_value_mappings"",30,""target_field""]",target_field,string,CONF
"[""source_value_mappings"",30,""target_code""]",target_code,null,
"[""source_value_mappings"",30,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",30,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",30,""target_standard""]",target_standard,string,Reference metadata concept CONFIDENTIALITY in accepted concept scheme/MSD candidate
"[""source_value_mappings"",30,""notes""]",notes,string,Reference metadata mapping only; do not model as an observation attribute.
"[""source_value_mappings"",30,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""source_value_mappings"",31]",31,object,
"[""source_value_mappings"",31,""source_value""]",source_value,string,Publication date: 3 July 2026
"[""source_value_mappings"",31,""source_context""]",source_context,string,Report title page
"[""source_value_mappings"",31,""target_field""]",target_field,string,PUBLICATION_DATE
"[""source_value_mappings"",31,""target_code""]",target_code,null,
"[""source_value_mappings"",31,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",31,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",31,""target_standard""]",target_standard,string,Reference metadata concept PUBLICATION_DATE in accepted concept scheme/MSD candidate
"[""source_value_mappings"",31,""notes""]",notes,string,Reference metadata mapping only; date normalization can be 2026-07-03 in the metadata set if ISO date representation is required.
"[""source_value_mappings"",31,""evidence_quote""]",evidence_quote,string,Publication date: 3 July 2026
"[""source_value_mappings"",32]",32,object,
"[""source_value_mappings"",32,""source_value""]",source_value,string,Synthetic Public Health Agency
"[""source_value_mappings"",32,""source_context""]",source_context,string,Report title page / compiling organisation
"[""source_value_mappings"",32,""target_field""]",target_field,string,PUBLISHER
"[""source_value_mappings"",32,""target_code""]",target_code,null,
"[""source_value_mappings"",32,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",32,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",32,""target_standard""]",target_standard,string,Reference metadata concept COMPILING_ORG in accepted concept scheme/MSD candidate
"[""source_value_mappings"",32,""notes""]",notes,string,Reference metadata mapping only; no organisation-scheme code is confirmed in supplied evidence.
"[""source_value_mappings"",32,""evidence_quote""]",evidence_quote,string,Synthetic Public Health Agency
"[""unresolved""]",unresolved,array,
"[""unresolved"",0]",0,string,"Exact SDMX CL_FREQ version and annual frequency code are not confirmed in the supplied external evidence; FREQ has candidate_semantics=annual, allowed_values=[], mapping_status=UNRESOLVED and auto_fill=false."
"[""unresolved"",1]",1,string,"Exact code-level mappings from local statuses FINAL, PROVISIONAL and ESTIMATED to SDMX CL_OBS_STATUS are not confirmed in the supplied external evidence."
"[""unresolved"",2]",2,string,No ICD version is confirmed for Circulatory diseases or Neoplasms; ICD mappings must remain unresolved.
"[""unresolved"",3]",3,string,"No authoritative geographic code mappings are confirmed for Northland, Centralia or South Coast."
"[""unresolved"",4]",4,string,No authoritative external codelist is confirmed for the age groups 45-64 and 65+.
"[""unresolved"",5]",5,string,"No authoritative external codelist is confirmed for hospital ownership categories Public, Private non-profit and Private for-profit."
"[""unresolved"",6]",6,string,No authoritative external unit codes are confirmed for Deaths and Beds.
"[""unresolved"",7]",7,string,"Exact SDMX concept scheme IDs and versions are not confirmed for all reused candidate concepts such as REF_AREA, FREQ, TIME_PERIOD, OBS_VALUE, UNIT_MEASURE and AGE."
"[""unresolved"",8]",8,string,"Exact SDMX reference metadata concept IDs and versions are not confirmed for Methodology, Source description, Definitions, Caveats and limitations, Revision policy, Confidentiality, Publication date and Compiling organisation; the mapping targets the accepted local/reference metadata concepts pending MSD verification."
"[""unresolved"",9]",9,string,"DSD codelist names in the accepted DSD artefact differ from the governed CODELISTS artefact. This codebook resolves the difference by using the governed *_LOCAL codelist IDs and treating the DSD names as aliases, but the DSD artefact should be updated in a future harmonisation pass."
