JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""metadata_structures"",2,""concepts"",2,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""metadata_structures"",2,""concepts"",3]",3,object,
"[""metadata_structures"",2,""concepts"",3,""concept_id""]",concept_id,string,STAT_CONC_DEF
"[""metadata_structures"",2,""concepts"",3,""name""]",name,string,Statistical concepts and definitions
"[""metadata_structures"",2,""concepts"",3,""definition""]",definition,string,Definitions of key statistical concepts used in the hospital-capacity dataflow.
"[""metadata_structures"",2,""concepts"",3,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",3,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",3,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",3,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",3,""extraction_guidance""]",extraction_guidance,string,"Extract the definition of available beds from the Definitions section, preserving the staffed-beds and 31 December details."
"[""metadata_structures"",2,""concepts"",3,""source_standard""]",source_standard,string,LOCAL concept; possible SDMX reference metadata mapping not confirmed from supplied external evidence
"[""metadata_structures"",2,""concepts"",3,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",4]",4,object,
"[""metadata_structures"",2,""concepts"",4,""concept_id""]",concept_id,string,COVERAGE_TIME
"[""metadata_structures"",2,""concepts"",4,""name""]",name,string,Time coverage
"[""metadata_structures"",2,""concepts"",4,""definition""]",definition,string,Time period covered by the hospital-capacity dataflow.
"[""metadata_structures"",2,""concepts"",4,""representation""]",representation,string,Text or time period range
"[""metadata_structures"",2,""concepts"",4,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",4,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",4,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",4,""extraction_guidance""]",extraction_guidance,string,Extract the years shown for available hospital beds and the 31 December stock-measure timing convention.
"[""metadata_structures"",2,""concepts"",4,""source_standard""]",source_standard,string,SDMX reference metadata concept candidate; exact concept ID/version not confirmed from supplied external evidence
"[""metadata_structures"",2,""concepts"",4,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",2,""concepts"",5]",5,object,
"[""metadata_structures"",2,""concepts"",5,""concept_id""]",concept_id,string,REFERENCE_PERIOD_DETAIL
"[""metadata_structures"",2,""concepts"",5,""name""]",name,string,Reference period detail
"[""metadata_structures"",2,""concepts"",5,""definition""]",definition,string,Narrative qualification of how the reference period is interpreted for the hospital bed stock measure.
"[""metadata_structures"",2,""concepts"",5,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",5,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",5,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",5,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",5,""extraction_guidance""]",extraction_guidance,string,"Use for the year-end stock convention, specifically the 31 December reference point for staffed beds."
"[""metadata_structures"",2,""concepts"",5,""source_standard""]",source_standard,string,LOCAL concept; related to reference-period metadata but exact SDMX reference-metadata concept not confirmed
"[""metadata_structures"",2,""concepts"",5,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",6]",6,object,
"[""metadata_structures"",2,""concepts"",6,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_structures"",2,""concepts"",6,""name""]",name,string,Data revision
"[""metadata_structures"",2,""concepts"",6,""definition""]",definition,string,Policy or practice for revising hospital-capacity data after initial release.
"[""metadata_structures"",2,""concepts"",6,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",6,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",6,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",6,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",6,""extraction_guidance""]",extraction_guidance,string,Extract the revision practice for estimated bed counts being replaced after facility validation.
"[""metadata_structures"",2,""concepts"",6,""source_standard""]",source_standard,string,SDMX reference metadata concept candidate; listed in supplied principles but exact scheme/version not confirmed from supplied external evidence
"[""metadata_structures"",2,""concepts"",6,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",2,""concepts"",7]",7,object,
"[""metadata_structures"",2,""concepts"",7,""concept_id""]",concept_id,string,COMPLETENESS
"[""metadata_structures"",2,""concepts"",7,""name""]",name,string,Completeness
"[""metadata_structures"",2,""concepts"",7,""definition""]",definition,string,Information on completeness of hospital-capacity reporting or coverage.
"[""metadata_structures"",2,""concepts"",7,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",7,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",7,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",7,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",7,""extraction_guidance""]",extraction_guidance,string,"Extract statements on incomplete private-sector bed reporting, including the specific year affected if stated."
"[""metadata_structures"",2,""concepts"",7,""source_standard""]",source_standard,string,SDMX reference metadata concept candidate; exact scheme/version not confirmed from supplied external evidence
"[""metadata_structures"",2,""concepts"",7,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",2,""concepts"",8]",8,object,
"[""metadata_structures"",2,""concepts"",8,""concept_id""]",concept_id,string,LIMITATIONS
"[""metadata_structures"",2,""concepts"",8,""name""]",name,string,Limitations and caveats
"[""metadata_structures"",2,""concepts"",8,""definition""]",definition,string,"Known limitations, caveats and recommended cautions for interpreting the hospital-capacity dataflow."
"[""metadata_structures"",2,""concepts"",8,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",8,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",8,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",8,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",8,""extraction_guidance""]",extraction_guidance,string,"Extract bed-specific caveats, including incomplete private-sector reporting and the estimated status of private for-profit 2024 values."
"[""metadata_structures"",2,""concepts"",8,""source_standard""]",source_standard,string,LOCAL concept; possible mapping to recommended uses and limitations in SDMX reference metadata requires confirmation
"[""metadata_structures"",2,""concepts"",8,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",9]",9,object,
"[""metadata_structures"",2,""concepts"",9,""concept_id""]",concept_id,string,CONF
"[""metadata_structures"",2,""concepts"",9,""name""]",name,string,Confidentiality
"[""metadata_structures"",2,""concepts"",9,""definition""]",definition,string,"Confidentiality status, policy or disclosure-control information applicable to the hospital-capacity dataflow."
"[""metadata_structures"",2,""concepts"",9,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",9,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",9,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",9,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",9,""extraction_guidance""]",extraction_guidance,string,Extract the confidentiality statement from the report. Preserve the synthetic-data nature of the report in the metadata set.
"[""metadata_structures"",2,""concepts"",9,""source_standard""]",source_standard,string,SDMX reference metadata concept candidate; exact scheme/version not confirmed from supplied external evidence
"[""metadata_structures"",2,""concepts"",9,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
