JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""metadata_structures"",1,""concepts"",7,""name""]",name,string,Recommended uses and limitations
"[""metadata_structures"",1,""concepts"",7,""definition""]",definition,string,"Warnings, caveats, classification limitations, and recommended limits on interpretation or use."
"[""metadata_structures"",1,""concepts"",7,""representation""]",representation,string,Text
"[""metadata_structures"",1,""concepts"",7,""required""]",required,boolean,true
"[""metadata_structures"",1,""concepts"",7,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",1,""concepts"",7,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",7,""extraction_guidance""]",extraction_guidance,string,"For the crop dataflow, extract crop-relevant limitations: crop names require classification review, forecast production is not observed output, and the Table 1 footnote states that 2025 area and production are forecasts."
"[""metadata_structures"",1,""concepts"",7,""source_standard""]",source_standard,string,Local concept; candidate mapping to SDMX recommended-uses-and-limitations metadata was not confirmed from supplied external evidence.
"[""metadata_structures"",1,""concepts"",7,""source_url""]",source_url,string,not stated
"[""metadata_structures"",1,""concepts"",8]",8,object,
"[""metadata_structures"",1,""concepts"",8,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_structures"",1,""concepts"",8,""name""]",name,string,Data revision
"[""metadata_structures"",1,""concepts"",8,""definition""]",definition,string,Policy or practice describing whether and how data are revised.
"[""metadata_structures"",1,""concepts"",8,""representation""]",representation,string,Text
"[""metadata_structures"",1,""concepts"",8,""required""]",required,boolean,true
"[""metadata_structures"",1,""concepts"",8,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",1,""concepts"",8,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",8,""extraction_guidance""]",extraction_guidance,string,"For the crop dataflow, extract the page 1 revision policy and relate it to crop forecasts in Table 1."
"[""metadata_structures"",1,""concepts"",8,""source_standard""]",source_standard,string,SDMX reference-metadata concept ID listed in the supplied principles; exact external fetched definition was not supplied.
"[""metadata_structures"",1,""concepts"",8,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",1,""concepts"",9]",9,object,
"[""metadata_structures"",1,""concepts"",9,""concept_id""]",concept_id,string,CONF
"[""metadata_structures"",1,""concepts"",9,""name""]",name,string,Confidentiality
"[""metadata_structures"",1,""concepts"",9,""definition""]",definition,string,"Information on confidentiality, disclosure control, and whether confidential data are included."
"[""metadata_structures"",1,""concepts"",9,""representation""]",representation,string,Text
"[""metadata_structures"",1,""concepts"",9,""required""]",required,boolean,true
"[""metadata_structures"",1,""concepts"",9,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",1,""concepts"",9,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",1,""concepts"",9,""extraction_guidance""]",extraction_guidance,string,"For the crop dataflow, use the report confidentiality statement from page 1."
"[""metadata_structures"",1,""concepts"",9,""source_standard""]",source_standard,string,SDMX reference-metadata concept ID listed in the supplied principles; exact external fetched definition was not supplied.
"[""metadata_structures"",1,""concepts"",9,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",2]",2,object,
"[""metadata_structures"",2,""msd_id""]",msd_id,string,MSD_FERTILIZER_RETAIL_PRICES_1_0
"[""metadata_structures"",2,""name""]",name,string,Fertilizer retail prices dataflow reference metadata structure
"[""metadata_structures"",2,""agency_id""]",agency_id,string,SYNTH_AGRI_BUREAU
"[""metadata_structures"",2,""version""]",version,string,1.0
"[""metadata_structures"",2,""concepts""]",concepts,array,
"[""metadata_structures"",2,""concepts"",0]",0,object,
"[""metadata_structures"",2,""concepts"",0,""concept_id""]",concept_id,string,DATA_DESCRIPTION
"[""metadata_structures"",2,""concepts"",0,""name""]",name,string,Data description
"[""metadata_structures"",2,""concepts"",0,""definition""]",definition,string,"Narrative description of the statistical content covered by a report, dataflow, dataset, series, or metadata object."
"[""metadata_structures"",2,""concepts"",0,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",0,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",0,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",0,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",0,""extraction_guidance""]",extraction_guidance,string,"For the fertilizer retail prices dataflow, use Table 2 heading and page 1 methodology to describe monthly fertilizer retail prices by product and month."
"[""metadata_structures"",2,""concepts"",0,""source_standard""]",source_standard,string,Local concept; candidate mapping to SDMX data-description or statistical-presentation metadata was not confirmed from supplied external evidence.
"[""metadata_structures"",2,""concepts"",0,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",1]",1,object,
"[""metadata_structures"",2,""concepts"",1,""concept_id""]",concept_id,string,SOURCE_DATA
"[""metadata_structures"",2,""concepts"",1,""name""]",name,string,Source data
"[""metadata_structures"",2,""concepts"",1,""definition""]",definition,string,Description of the data sources used to compile the statistics.
"[""metadata_structures"",2,""concepts"",1,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",1,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",1,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",1,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",1,""extraction_guidance""]",extraction_guidance,string,"For the price dataflow, extract the price-relevant source, Synthetic Agricultural Price Panel, and relate it to the page 1 statement that fertilizer retail prices come from a monthly outlet panel."
"[""metadata_structures"",2,""concepts"",1,""source_standard""]",source_standard,string,Local concept; candidate mapping to an SDMX source-data metadata concept was not confirmed from supplied external evidence.
"[""metadata_structures"",2,""concepts"",1,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",2]",2,object,
"[""metadata_structures"",2,""concepts"",2,""concept_id""]",concept_id,string,METHODOLOGY
"[""metadata_structures"",2,""concepts"",2,""name""]",name,string,Methodology
"[""metadata_structures"",2,""concepts"",2,""definition""]",definition,string,Narrative description of methods used to produce or compile the statistics.
"[""metadata_structures"",2,""concepts"",2,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",2,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",2,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",2,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",2,""extraction_guidance""]",extraction_guidance,string,"For the price dataflow, extract the price-relevant part of the methodology: fertilizer retail prices come from a monthly outlet panel and form a separate price structure."
"[""metadata_structures"",2,""concepts"",2,""source_standard""]",source_standard,string,Local concept; candidate mapping to SDMX methodology metadata was not confirmed from supplied external evidence.
"[""metadata_structures"",2,""concepts"",2,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",3]",3,object,
"[""metadata_structures"",2,""concepts"",3,""concept_id""]",concept_id,string,STAT_CONCEPTS_DEF
"[""metadata_structures"",2,""concepts"",3,""name""]",name,string,Statistical concepts and definitions
"[""metadata_structures"",2,""concepts"",3,""definition""]",definition,string,Definitions of the main statistical concepts used in the statistics.
"[""metadata_structures"",2,""concepts"",3,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",3,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",3,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",3,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",3,""extraction_guidance""]",extraction_guidance,string,"For the fertilizer price dataflow, extract the page 1 definition that retail price is the median observed price per 50 kg bag."
"[""metadata_structures"",2,""concepts"",3,""source_standard""]",source_standard,string,Local concept; candidate mapping to SDMX statistical-concepts-and-definitions metadata was not confirmed from supplied external evidence.
"[""metadata_structures"",2,""concepts"",3,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",4]",4,object,
"[""metadata_structures"",2,""concepts"",4,""concept_id""]",concept_id,string,REFERENCE_PERIOD
"[""metadata_structures"",2,""concepts"",4,""name""]",name,string,Reference period coverage
"[""metadata_structures"",2,""concepts"",4,""definition""]",definition,string,Time period covered by the statistics as described in reference metadata.
"[""metadata_structures"",2,""concepts"",4,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",4,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",4,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",4,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",4,""extraction_guidance""]",extraction_guidance,string,"For the fertilizer retail prices dataflow, use Table 2 months 2025-01 through 2025-04."
"[""metadata_structures"",2,""concepts"",4,""source_standard""]",source_standard,string,Local concept; exact SDMX reference-metadata concept ID for reference-period coverage was not confirmed from supplied external evidence.
"[""metadata_structures"",2,""concepts"",4,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",5]",5,object,
"[""metadata_structures"",2,""concepts"",5,""concept_id""]",concept_id,string,CLASSIFICATION_STATUS
"[""metadata_structures"",2,""concepts"",5,""name""]",name,string,Classification review status
"[""metadata_structures"",2,""concepts"",5,""definition""]",definition,string,Information on whether reported labels or categories have been mapped to an authoritative classification.
"[""metadata_structures"",2,""concepts"",5,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",5,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",5,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",5,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",5,""extraction_guidance""]",extraction_guidance,string,"For the fertilizer price dataflow, extract the Table 2 footnote that products are local market categories and not verified CPC codes."
"[""metadata_structures"",2,""concepts"",5,""source_standard""]",source_standard,string,Local concept introduced because no confirmed SDMX reference-metadata concept ID for this specific classification-review caveat was supplied.
"[""metadata_structures"",2,""concepts"",5,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",6]",6,object,
"[""metadata_structures"",2,""concepts"",6,""concept_id""]",concept_id,string,CURRENCY_INFORMATION
"[""metadata_structures"",2,""concepts"",6,""name""]",name,string,Currency information
"[""metadata_structures"",2,""concepts"",6,""definition""]",definition,string,Information on the currency or monetary unit used for price statistics.
"[""metadata_structures"",2,""concepts"",6,""representation""]",representation,string,Text; ISO 4217 code only if the currency is identified by the source or by later authoritative mapping.
"[""metadata_structures"",2,""concepts"",6,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",6,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",6,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",6,""extraction_guidance""]",extraction_guidance,string,"For the fertilizer price dataflow, extract that the unit is local currency per 50 kg bag and preserve the limitation that the local currency is deliberately unnamed."
"[""metadata_structures"",2,""concepts"",6,""source_standard""]",source_standard,string,Local concept; ISO 4217 is a candidate standard for currency identity but no currency code is confirmed for this report.
"[""metadata_structures"",2,""concepts"",6,""source_url""]",source_url,string,https://www.iso.org/standard/64758.html
"[""metadata_structures"",2,""concepts"",7]",7,object,
"[""metadata_structures"",2,""concepts"",7,""concept_id""]",concept_id,string,RECOMMENDED_USES_AND_LIMITATIONS
"[""metadata_structures"",2,""concepts"",7,""name""]",name,string,Recommended uses and limitations
"[""metadata_structures"",2,""concepts"",7,""definition""]",definition,string,"Warnings, caveats, classification limitations, and recommended limits on interpretation or use."
"[""metadata_structures"",2,""concepts"",7,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",7,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",7,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",7,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",7,""extraction_guidance""]",extraction_guidance,string,"For the fertilizer price dataflow, extract limitations that fertilizer product categories are local market categories, CPC codes are not verified, and the local currency is deliberately unnamed."
"[""metadata_structures"",2,""concepts"",7,""source_standard""]",source_standard,string,Local concept; candidate mapping to SDMX recommended-uses-and-limitations metadata was not confirmed from supplied external evidence.
"[""metadata_structures"",2,""concepts"",7,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",8]",8,object,
"[""metadata_structures"",2,""concepts"",8,""concept_id""]",concept_id,string,CONF
"[""metadata_structures"",2,""concepts"",8,""name""]",name,string,Confidentiality
"[""metadata_structures"",2,""concepts"",8,""definition""]",definition,string,"Information on confidentiality, disclosure control, and whether confidential data are included."
"[""metadata_structures"",2,""concepts"",8,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",8,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",8,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",8,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",8,""extraction_guidance""]",extraction_guidance,string,"For the fertilizer price dataflow, use the report confidentiality statement from page 1."
"[""metadata_structures"",2,""concepts"",8,""source_standard""]",source_standard,string,SDMX reference-metadata concept ID listed in the supplied principles; exact external fetched definition was not supplied.
"[""metadata_structures"",2,""concepts"",8,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",2,""concepts"",9]",9,object,
"[""metadata_structures"",2,""concepts"",9,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_structures"",2,""concepts"",9,""name""]",name,string,Data revision
"[""metadata_structures"",2,""concepts"",9,""definition""]",definition,string,Policy or practice describing whether and how data are revised.
"[""metadata_structures"",2,""concepts"",9,""representation""]",representation,string,Text
"[""metadata_structures"",2,""concepts"",9,""required""]",required,boolean,false
"[""metadata_structures"",2,""concepts"",9,""usage_status""]",usage_status,string,OPTIONAL
"[""metadata_structures"",2,""concepts"",9,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",9,""extraction_guidance""]",extraction_guidance,string,"For the fertilizer price dataflow, extract a revision policy only if it is explicitly applicable to price observations. Do not assume that the crop forecast revision policy applies to fertilizer prices."
"[""metadata_structures"",2,""concepts"",9,""source_standard""]",source_standard,string,SDMX reference-metadata concept ID listed in the supplied principles; exact external fetched definition was not supplied.
"[""metadata_structures"",2,""concepts"",9,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
